LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-01-18 17:35:29,1900-01-00 00:00:00,BULLION,3C:15:FB:E4:14:DC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
